LGA_code,LGA_name,0-14 count,"0-14 ASR per 100,000",0-14 SR,15-24 count,"15-24 ASR per 100,000",15- 24SR
PHN101,Central and Eastern Sydney,582,232.4,105,265,117.7,65
11100,Botany Bay (C),40,462.6,210,9,130.1,71
11300,Burwood (A),16,324.5,147,#,..,..
11520,Canada Bay (A),38,242,110,#,..,..
11570a,Canterbury-Bankstown (A) - part a,67,201.7,91,45,203.4,112
12930,Georges River (A),31,118.4,54,44,195.8,107
14170,Inner West (A),84,276.3,125,33,144.6,79
16550,Randwick (C),78,343.2,156,20,74.6,41
16650,Rockdale (C),58,291.6,132,13,83.7,46
17100,Strathfield (A),16,229.1,104,#,..,..
17150,Sutherland Shire (A),107,247.3,112,69,246.2,135
17200,Sydney (C),41,218.4,99,11,25.7,14
18050,Waverley (A),7,55.6,25,#,..,..
18500,Woollahra (A),8,93.7,42,#,..,..
19399a,Unincorporated NSW - part a,#,..,..,#,..,..
PHN102,Northern Sydney,339,196.9,89,152,130.2,72
14000,Hornsby (A),64,220.9,100,29,145.2,80
14100,Hunters Hill (A),#,..,..,#,..,..
14500,Ku-ring-gai (A),44,182.4,83,32,175.8,97
14700,Lane Cove (A),12,165.1,75,#,..,..
15350,Mosman (A),8,152.4,69,18,540.6,297
15950,North Sydney (A),20,190.1,86,#,..,..
15990,Northern Beaches (A),93,179.7,81,28,88.7,49
16260a,Parramatta (C) - part a,11,240.6,109,6,203.3,112
16700,Ryde (C),60,279.5,127,18,102.4,56
18250,Willoughby (C),26,168.1,76,9,93.8,52
PHN103,Western Sydney,544,252.8,115,203,153.3,84
10750,Blacktown (C),258,301,136,77,153,84
12380,Cumberland (A),102,203.5,92,47,147.5,81
16260b,Parramatta (C) - part b,106,240.6,109,53,203.3,112
17420,The Hills Shire (A),76,210.1,95,28,113.7,62
PHN104,Nepean Blue Mountains,205,266.3,121,80,160.3,88
10900,Blue Mountains (C),61,430.8,195,9,96.2,53
13800,Hawkesbury (C),50,374.9,170,17,176.6,97
14870,Lithgow (C),7,183.8,83,#,..,..
16350,Penrith (C),88,192.3,87,54,188.9,104
PHN105,South Western Sydney,545,248.8,113,247,171.4,94
11450,Camden (A),49,202.3,92,39,297.7,163
11500,Campbelltown (C),89,238.1,108,38,160.6,88
11570b,Canterbury-Bankstown (A) - part b,89,201.7,91,59,203.4,112
12850,Fairfield (C),147,373.5,169,53,168.6,93
14900,Liverpool (C),106,207.9,94,41,126.7,70
18350,Wingecarribee (A),29,333.8,151,14,241.5,133
18400,Wollondilly (A),24,210.2,95,10,139.8,77
PHN106,South Eastern NSW,257,229.2,104,112,146.7,81
10550,Bega Valley (A),22,409.6,186,#,..,..
12750,Eurobodalla (A),6,105.6,48,#,..,..
13310,Goulburn Mulwaree (A),16,286,130,8,232.7,128
14400,Kiama (A),18,458,208,#,..,..
16490,Queanbeyan-Palerang Regional (A),13,110,50,10,141.2,78
16900,Shellharbour (C),52,361,164,36,372.9,205
16950,Shoalhaven (C),35,198,90,15,139.4,77
17040,Snowy Monaro Regional (A),#,..,..,#,..,..
17640,Upper Lachlan Shire (A),#,..,..,#,..,..
18450,Wollongong (C),84,216.6,98,24,76.4,42
18710,Yass Valley (A),7,200.9,91,#,..,..
PHN107,Western NSW,145,228,103,111,297.8,163
10300,Balranald (A),5,"1,045.60",474,#,..,..
10470,Bathurst Regional (A),11,130.5,59,41,631.8,347
10850,Blayney (A),#,..,..,#,..,..
10950,Bogan (A),#,..,..,#,..,..
11150,Bourke (A),#,..,..,#,..,..
11200,Brewarrina (A),#,..,..,#,..,..
11250,Broken Hill (C),18,585.3,265,19,"1,038.80",570
11400,Cabonne (A),#,..,..,#,..,..
11700,Central Darling (A),#,..,..,#,..,..
11750,Cobar (A),#,..,..,#,..,..
12150,Coonamble (A),#,..,..,#,..,..
12350,Cowra (A),#,..,..,#,..,..
18230,Dubbo Regional (A),41,353.3,160,8,120.2,66
12900,Forbes (A),7,359.6,163,#,..,..
12950,Gilgandra (A),#,..,..,#,..,..
14600a,Lachlan (A) - part a,#,..,..,#,..,..
15270,Mid-Western Regional (A),6,110.8,50,#,..,..
15850,Narromine (A),#,..,..,#,..,..
16100,Oberon (A),#,..,..,#,..,..
16150,Orange (C),9,94.6,43,8,163,89
16200,Parkes (A),#,..,..,#,..,..
17900,Walgett (A),#,..,..,#,..,..
17950,Warren (A),#,..,..,#,..,..
18020,Warrumbungle Shire (A),#,..,..,#,..,..
18100,Weddin (A),#,..,..,#,..,..
18200,Wentworth (A),15,"1,073.20",486,#,..,..
19399b,Unincorporated NSW - part b,#,..,..,#,..,..
PHN108,Hunter New England and Central Coast,466,194.5,88,277,178.5,98
10130,Armidale Regional (A),21,390.9,177,8,138.6,76
11650,Central Coast (C),127,198.3,90,74,180.9,99
11720,Cessnock (C),23,179.5,81,25,345,189
12700,Dungog (A),#,..,..,#,..,..
13010,Glen Innes Severn (A),6,381.1,173,#,..,..
13550,Gunnedah (A),6,233.7,106,#,..,..
13660,Gwydir (A),#,..,..,#,..,..
14200,Inverell (A),#,..,..,#,..,..
14650,Lake Macquarie (C),98,253.7,115,40,164.1,90
14920,Liverpool Plains (A),#,..,..,#,..,..
15050,Maitland (C),40,218.9,99,31,293.3,161
15240,Mid-Coast (A),24,167.9,76,18,206.8,114
15300,Moree Plains (A),#,..,..,#,..,..
15650,Muswellbrook (A),11,295.5,134,#,..,..
15750,Narrabri (A),#,..,..,#,..,..
15900,Newcastle (C),53,188.9,86,28,113.8,62
16400,Port Stephens (A),20,156.5,71,10,128.5,71
17000,Singleton (A),#,..,..,#,..,..
17310,Tamworth Regional (A),11,88.5,40,17,229.1,126
17400a,Tenterfield (A) - part a,#,..,..,#,..,..
17620,Upper Hunter Shire (A),#,..,..,#,..,..
17650,Uralla (A),#,..,..,#,..,..
17850,Walcha (A),6,"1,017.10",461,#,..,..
PHN109,North Coast,182,200.7,91,140,254.6,140
10250,Ballina (A),10,143.5,65,7,158.6,87
10600,Bellingen (A),#,..,..,#,..,..
11350,Byron (A),6,94.2,43,17,528.8,290
11730,Clarence Valley (A),37,432.4,196,15,286.6,157
11800,Coffs Harbour (C),47,329.4,149,12,139.5,77
14350,Kempsey (A),#,..,..,6,195,107
14550,Kyogle (A),#,..,..,#,..,..
14850,Lismore (C),7,90.8,41,29,543.2,298
15700,Nambucca (A),8,256.3,116,#,..,..
16380,Port Macquarie-Hastings (A),26,187.7,85,16,194.3,107
16610,Richmond Valley (A),9,204.4,93,13,454.6,250
17400b,Tenterfield (A) - part b,#,..,..,#,..,..
17550,Tweed (A),23,140,63,21,210.1,115
PHN110,Murrumbidgee,135,280.6,127,63,212.5,117
10650,Berrigan (A),#,..,..,#,..,..
10800,Bland (A),#,..,..,#,..,..
11600,Carrathool (A),#,..,..,#,..,..
12000,Coolamon (A),#,..,..,#,..,..
13510,Cootamundra-Gundagai Regional (A) ,#,..,..,#,..,..
12730,Edward River (A),#,..,..,#,..,..
12870,Federation (A),6,272.8,124,#,..,..
13340,Greater Hume Shire (A),5,233.2,106,#,..,..
13450,Griffith (C),16,286.3,130,12,342.1,188
13850,Hay (A),7,"1,227.30",556,#,..,..
13910,Hilltops (A),16,440.5,200,9,427,234
14300,Junee (A),#,..,..,#,..,..
14600b,Lachlan (A) - part b,#,..,..,#,..,..
14750,Leeton (A),6,265.5,120,#,..,..
14950,Lockhart (A),#,..,..,#,..,..
15520,Murray River (A),10,463.2,210,#,..,..
15560,Murrumbidgee (A),#,..,..,#,..,..
15800,Narrandera (A),#,..,..,#,..,..
17080,Snowy Valleys (A),8,290.2,132,#,..,..
17350,Temora (A),#,..,..,#,..,..
17750,Wagga Wagga (C),33,245.7,111,17,172.8,95
PHN201,North Western Melbourne,789,228.3,103,447,170.2,93
21180,Brimbank (C),90,230.9,105,56,192.6,106
21890,Darebin (C),40,155.3,70,21,102.3,56
23110,Hobsons Bay (C),38,204.8,93,21,199,109
23270,Hume (C),160,305.2,138,102,318.8,175
24130a,Macedon Ranges (S) - part a,#,..,..,12,312.2,171
24330,Maribyrnong (C),36,238.2,108,17,147.1,81
24600,Melbourne (C),66,580.5,263,44,87.6,48
24650,Melton (C),65,165.3,75,54,254.4,140
25060,Moonee Valley (C),50,232.6,105,11,68.9,38
25150a,Moorabool (S) - part a,8,185.6,84,#,..,..
25250,Moreland (C),74,244.5,111,44,197.1,108
27260,Wyndham (C),125,181.5,82,56,178.2,98
27350,Yarra (C),35,304.2,138,12,107.1,59
PHN202,Eastern Melbourne,573,204,92,339,154.2,85
20660,Banyule (C),62,256.7,116,12,78,43
21110,Boroondara (C),45,154.7,70,45,157,86
23670,Knox (C),54,187.4,85,25,115.9,64
24210,Manningham (C),30,146.5,66,37,223.8,123
24410,Maroondah (C),65,290.9,132,23,161.9,89
24850a,Mitchell (S) - part a,10,270.4,123,10,445.5,245
24970a,Monash (C) - part a,62,210.6,95,35,102.2,56
25620a,Murrindindi (S) - part a,#,..,..,#,..,..
25710,Nillumbik (S),14,114.4,52,18,192.8,106
26980,Whitehorse (C),25,85.9,39,33,119.5,66
27070,Whittlesea (C),123,247.7,112,65,224.1,123
27450,Yarra Ranges (S),76,253.2,115,30,152,83
PHN203,South Eastern Melbourne,630,212.1,96,364,180.5,99
20910,Bayside (C),52,274.7,124,9,68.3,38
21450,Cardinia (S),47,182.3,83,60,425.8,234
21610,Casey (C),166,207.5,94,88,183.2,101
22170,Frankston (C),87,320.3,145,54,321.4,176
22310,Glen Eira (C),55,199,90,15,73.8,41
22670,Greater Dandenong (C),74,239.4,108,26,110.1,60
23430,Kingston (C),44,151.2,69,40,205.9,113
24970b,Monash (C) - part b,#,..,..,#,..,..
25340,Mornington Peninsula (S),51,180.3,82,36,196.7,108
25900,Port Phillip (C),11,79.1,36,15,139.4,77
26350,Stonnington (C),36,257,116,19,119.5,66
PHN204,Gippsland,129,254.2,115,86,280,154
20740,Bass Coast (S),6,104.5,47,18,594.8,327
20830,Baw Baw (S),18,174.9,79,18,291.6,160
22110,East Gippsland (S),18,235.7,107,10,227.5,125
23810,Latrobe (C),34,247.1,112,29,314.4,173
26170,South Gippsland (S),18,336,152,#,..,..
26810,Wellington (S),35,447.1,203,6,121.7,67
29399a,Unincorporated Vic - part a,#,..,..,#,..,..
PHN205,Murray,334,290,131,181,242.7,133
10050,Albury (C),22,205.7,93,24,330.1,181
20110,Alpine (S),#,..,..,#,..,..
21010,Benalla (RC),11,516.1,234,#,..,..
21270,Buloke (S),#,..,..,#,..,..
21370,Campaspe (S),13,193.8,88,#,..,..
22250,Gannawarra (S),#,..,..,#,..,..
22620,Greater Bendigo (C),84,371.6,168,45,288.8,159
22830,Greater Shepparton (C),20,150.1,68,23,277.3,152
23350,Indigo (S),15,520.7,236,#,..,..
23940a,Loddon (S) - part a,#,..,..,#,..,..
24130b,Macedon Ranges (S) - part b,#,..,..,6,312.2,171
24250,Mansfield (S),11,694.9,315,#,..,..
24780,Mildura (RC),38,353.7,160,13,184,101
24850b,Mitchell (S) - part b,15,270.4,123,16,445.5,245
24900,Moira (S),8,154.6,70,14,424.8,233
25430,Mount Alexander (S),6,204.1,92,#,..,..
25620b,Murrindindi (S) - part b,#,..,..,#,..,..
26430,Strathbogie (S),#,..,..,#,..,..
26610,Swan Hill (RC),23,565.9,256,#,..,..
26670,Towong (S),#,..,..,#,..,..
26700,Wangaratta (RC),21,408.6,185,7,215,118
27170,Wodonga (C),41,470.7,213,5,88.9,49
29399b,Unincorporated Vic - part b,#,..,..,#,..,..
PHN206,Western Victoria,272,226.7,103,161,200.1,110
20260,Ararat (RC),#,..,..,#,..,..
20570,Ballarat (C),46,219.6,100,25,164.8,90
21670,Central Goldfields (S),7,354.1,160,#,..,..
21750,Colac-Otway (S),9,224.4,102,6,244,134
21830,Corangamite (S),#,..,..,5,287.7,158
22410,Glenelg (S),#,..,..,5,224.5,123
22490,Golden Plains (S),24,466.1,211,#,..,..
22750,Greater Geelong (C),72,154.3,70,57,170.5,94
22910,Hepburn (S),13,529.2,240,#,..,..
22980,Hindmarsh (S),#,..,..,#,..,..
23190,Horsham (RC),#,..,..,13,551.6,303
23940b,Loddon (S) - part b,#,..,..,#,..,..
25150b,Moorabool (S) - part b,#,..,..,#,..,..
25490,Moyne (S),#,..,..,#,..,..
25810,Northern Grampians (S),#,..,..,#,..,..
25990,Pyrenees (S),9,772,350,#,..,..
26080,Queenscliffe (B),#,..,..,#,..,..
26260,Southern Grampians (S),16,567.1,257,#,..,..
26490,Surf Coast (S),27,403.9,183,16,470.8,258
26730,Warrnambool (C),27,425.7,193,11,238.2,131
26890,West Wimmera (S),#,..,..,#,..,..
27630,Yarriambiack (S),#,..,..,#,..,..
PHN301,Brisbane North,328,172.3,78,193,133.3,73
31000a,Brisbane (C) - part a,192,191.5,87,106,128.6,71
35010,Moreton Bay (R),132,137.8,62,100,169.4,93
36580a,Somerset (R) - part a,#,..,..,#,..,..
PHN302,Brisbane South,404,173.7,79,290,177.9,98
31000b,Brisbane (C) - part b,229,191.5,87,127,128.6,71
34590,Logan (C),120,157.7,71,107,231.2,127
36250,Redland (C),61,209.6,95,37,186,102
36510a,Scenic Rim (R) - part a,#,..,..,#,..,..
PHN303,Gold Coast,171,149.9,68,186,228,125
33430,Gold Coast (C),171,153.5,70,184,229.9,126
36510b,Scenic Rim (R) - part b,#,..,..,#,..,..
PHN304,Darling Downs and West Moreton,254,203.1,92,152,202.3,111
30370a,Banana (S) - part a,#,..,..,#,..,..
32330,Cherbourg (S),#,..,..,#,..,..
33610,Goondiwindi (R),#,..,..,#,..,..
33960,Ipswich (C),116,220.8,100,45,149.9,82
34580,Lockyer Valley (R),#,..,..,12,214.2,118
36510c,Scenic Rim (R) - part c,#,..,..,#,..,..
36580b,Somerset (R) - part b,#,..,..,5,220.3,121
36630,South Burnett (R),20,326.7,148,6,161,88
36660,Southern Downs (R),15,227.5,103,10,242.1,133
36910,Toowoomba (R),78,229.5,104,62,283.6,156
37310,Western Downs (R),#,..,..,6,138.7,76
PHN305,Western Queensland,15,102.3,46,8,114,63
30300,Balonne (S),#,..,..,#,..,..
30410,Barcaldine (R),#,..,..,#,..,..
30450,Barcoo (S),#,..,..,#,..,..
30760,Blackall-Tambo (R),#,..,..,#,..,..
30900,Boulia (S),#,..,..,#,..,..
31750,Bulloo (S),#,..,..,#,..,..
31950,Burke (S),#,..,..,#,..,..
32250,Carpentaria (S),#,..,..,#,..,..
32450,Cloncurry (S),#,..,..,#,..,..
32750,Diamantina (S),#,..,..,#,..,..
32770,Doomadgee (S),#,..,..,#,..,..
34710,Longreach (R),#,..,..,#,..,..
34800,McKinlay (S),#,..,..,#,..,..
34860,Maranoa (R),#,..,..,#,..,..
35250,Mornington (S),#,..,..,#,..,..
35300,Mount Isa (C),8,168.5,76,#,..,..
35600,Murweh (S),#,..,..,#,..,..
35800,Paroo (S),#,..,..,#,..,..
36150,Quilpie (S),#,..,..,#,..,..
37400,Winton (S),#,..,..,#,..,..
PHN306,"Central Queensland, Wide Bay, Sunshine Coast",248,155.1,70,235,236.6,130
30370b,Banana (S) - part b,#,..,..,#,..,..
31820,Bundaberg (R),24,147.8,67,42,393.6,216
32270,Central Highlands (R),17,238.8,108,#,..,..
33220,Fraser Coast (R),27,156,71,33,319.5,175
33360,Gladstone (R),22,152.3,69,31,406.4,223
33620,Gympie (R),8,86.7,39,16,303.1,166
34530,Livingstone (S),13,183.5,83,8,179.3,98
35740,Noosa (S),17,201.7,91,#,..,..
35760,North Burnett (R),#,..,..,#,..,..
36370,Rockhampton (R),46,272.8,124,23,205.1,113
36720,Sunshine Coast (R),69,119.6,54,72,187,103
37550,Woorabinda (S),#,..,..,#,..,..
PHN307,Northern Queensland,293,206.6,94,152,169.8,93
30250,Aurukun (S),#,..,..,#,..,..
31900,Burdekin (S),8,281.2,127,8,404.7,222
32080,Cairns (R),53,158.6,72,21,105.2,58
32260,Cassowary Coast (R),9,160.6,73,#,..,..
32310,Charters Towers (R),12,533.3,242,#,..,..
32500,Cook (S),#,..,..,#,..,..
32600,Croydon (S),#,..,..,#,..,..
32810,Douglas (S),#,..,..,#,..,..
33100,Etheridge (S),#,..,..,#,..,..
33200,Flinders (S),#,..,..,#,..,..
33800,Hinchinbrook (S),11,708.6,321,#,..,..
33830,Hope Vale (S),#,..,..,#,..,..
33980,Isaac (R),12,222,101,9,463.6,255
34420,Kowanyama (S),#,..,..,#,..,..
34570,Lockhart River (S),#,..,..,#,..,..
34770,Mackay (R),40,163.9,74,34,243,133
34830,Mapoon (S),#,..,..,#,..,..
34880,Mareeba (S),18,459,208,#,..,..
35670,Napranum (S),#,..,..,#,..,..
35780,Northern Peninsula Area (R),#,..,..,#,..,..
35790,Palm Island (S),#,..,..,#,..,..
36070,Pormpuraaw (S),#,..,..,#,..,..
36300,Richmond (S),#,..,..,#,..,..
36820,Tablelands (R),20,442,200,#,..,..
36950,Torres (S),#,..,..,#,..,..
36960,Torres Strait Island (R),#,..,..,#,..,..
37010,Townsville (C),58,148.6,67,56,186.3,102
37300,Weipa (T),#,..,..,#,..,..
37340,Whitsunday (R),22,348.8,158,7,182.5,100
37570,Wujal Wujal (S),#,..,..,#,..,..
37600,Yarrabah (S),#,..,..,#,..,..
PHN401,Adelaide,611,281.4,127,390,241,132
40070,Adelaide (C),#,..,..,10,141.3,78
40700,Burnside (C),28,370.9,168,#,..,..
40910,Campbelltown (C),40,464.3,210,22,340.6,187
41060,Charles Sturt (C),91,487.1,221,18,122.9,67
42600,Holdfast Bay (C),13,254.4,115,#,..,..
44060,Marion (C),39,249.2,113,17,145.7,80
44340,Mitcham (C),44,373.8,169,19,210.3,115
45290,Norwood Payneham St Peters (C),7,131.6,60,5,110.9,61
45340,Onkaparinga (C),73,230.6,104,52,241.9,133
