LGA_code,LGA_name,0-14 count,"0-14 ASR per 100,002",0-14 SR,15-24 count,"15-24 ASR per 100,002",15- 24SR
PHN101,Central and Eastern Sydney,187,76.9,62,264,116.3,71
11100,Botany Bay (C),7,84.3,68,20,287.3,176
11300,Burwood (A),#,..,..,8,110,67
11520,Canada Bay (A),#,..,..,21,186.7,114
11570a,Canterbury-Bankstown (A) - part a,41,124.6,101,38,172.7,106
12930,Georges River (A),18,69.7,56,35,154.7,95
14170,Inner West (A),40,137.5,111,22,97.4,60
16550,Randwick (C),15,67.5,55,24,88.6,54
16650,Rockdale (C),12,65,53,22,137.9,84
17100,Strathfield (A),9,138.2,112,#,..,..
17150,Sutherland Shire (A),24,55,45,34,122.1,75
17200,Sydney (C),#,..,..,33,74.6,46
18050,Waverley (A),7,61.3,50,#,..,..
18500,Woollahra (A),#,..,..,6,91.1,56
19399a,Unincorporated NSW - part a,#,..,..,#,..,..
PHN102,Northern Sydney,129,73.6,60,147,126.1,77
14000,Hornsby (A),30,101.5,82,39,193.9,119
14100,Hunters Hill (A),#,..,..,#,..,..
14500,Ku-ring-gai (A),17,65.8,53,19,105.2,64
14700,Lane Cove (A),#,..,..,#,..,..
15350,Mosman (A),6,110.5,89,#,..,..
15950,North Sydney (A),7,75.6,61,11,193.9,119
15990,Northern Beaches (A),40,75.8,61,37,117.8,72
16260a,Parramatta (C) - part a,#,..,..,#,..,..
16700,Ryde (C),10,50.2,41,20,111.3,68
18250,Willoughby (C),10,64.8,52,7,73.5,45
PHN103,Western Sydney,132,62.3,50,168,126.9,78
10750,Blacktown (C),62,73.5,59,62,121.9,74
12380,Cumberland (A),33,68.1,55,45,140.2,86
16260b,Parramatta (C) - part b,20,46.7,38,36,138.7,85
17420,The Hills Shire (A),18,46.9,38,27,112.4,69
PHN104,Nepean Blue Mountains,111,144.7,117,78,157.4,96
10900,Blue Mountains (C),19,130.7,106,6,64.9,40
13800,Hawkesbury (C),24,180.6,146,15,165.2,101
14870,Lithgow (C),#,..,..,#,..,..
16350,Penrith (C),63,140.7,114,56,197.6,121
PHN105,South Western Sydney,276,126.7,102,215,149.8,92
11450,Camden (A),44,184.7,149,17,132.9,81
11500,Campbelltown (C),64,174,141,49,208.3,127
11570b,Canterbury-Bankstown (A) - part b,54,124.6,101,50,172.7,106
12850,Fairfield (C),33,81.7,66,33,106.1,65
14900,Liverpool (C),45,88.6,72,39,118.8,73
18350,Wingecarribee (A),17,188.1,152,9,157,96
18400,Wollondilly (A),17,147.9,120,11,159.6,98
PHN106,South Eastern NSW,112,98.8,80,101,132.5,81
10550,Bega Valley (A),13,225.8,183,7,206.8,126
12750,Eurobodalla (A),8,146.3,118,7,223.8,137
13310,Goulburn Mulwaree (A),13,219.8,178,13,366.1,224
14400,Kiama (A),#,..,..,#,..,..
16490,Queanbeyan-Palerang Regional (A),13,104.2,84,10,141.2,86
16900,Shellharbour (C),7,48.1,39,14,145.5,89
16950,Shoalhaven (C),13,72.9,59,8,75,46
17040,Snowy Monaro Regional (A),5,143.9,116,#,..,..
17640,Upper Lachlan Shire (A),#,..,..,#,..,..
18450,Wollongong (C),29,74.6,60,36,114.3,70
18710,Yass Valley (A),6,156.4,127,#,..,..
PHN107,Western NSW,65,101.8,82,62,167.4,102
10300,Balranald (A),#,..,..,#,..,..
10470,Bathurst Regional (A),20,239.4,194,16,241.4,148
10850,Blayney (A),#,..,..,#,..,..
10950,Bogan (A),#,..,..,#,..,..
11150,Bourke (A),#,..,..,#,..,..
11200,Brewarrina (A),#,..,..,#,..,..
11250,Broken Hill (C),#,..,..,#,..,..
11400,Cabonne (A),#,..,..,#,..,..
11700,Central Darling (A),#,..,..,#,..,..
11750,Cobar (A),#,..,..,#,..,..
12150,Coonamble (A),#,..,..,#,..,..
12350,Cowra (A),#,..,..,#,..,..
18230,Dubbo Regional (A),11,95.2,77,8,119.2,73
12900,Forbes (A),#,..,..,#,..,..
12950,Gilgandra (A),#,..,..,#,..,..
14600a,Lachlan (A) - part a,#,..,..,#,..,..
15270,Mid-Western Regional (A),8,143.6,116,#,..,..
15850,Narromine (A),#,..,..,#,..,..
16100,Oberon (A),#,..,..,#,..,..
16150,Orange (C),6,66.5,54,#,..,..
16200,Parkes (A),#,..,..,#,..,..
17900,Walgett (A),#,..,..,#,..,..
17950,Warren (A),#,..,..,#,..,..
18020,Warrumbungle Shire (A),#,..,..,6,606.1,370
18100,Weddin (A),#,..,..,#,..,..
18200,Wentworth (A),#,..,..,#,..,..
19399b,Unincorporated NSW - part b,#,..,..,#,..,..
PHN108,Hunter New England and Central Coast,251,103.8,84,223,144.1,88
10130,Armidale Regional (A),8,146.1,118,6,102.3,62
11650,Central Coast (C),86,132.7,107,69,169.3,103
11720,Cessnock (C),6,47.9,39,9,117.9,72
12700,Dungog (A),#,..,..,#,..,..
13010,Glen Innes Severn (A),#,..,..,#,..,..
13550,Gunnedah (A),#,..,..,#,..,..
13660,Gwydir (A),#,..,..,#,..,..
14200,Inverell (A),#,..,..,#,..,..
14650,Lake Macquarie (C),27,70.1,57,26,107,65
14920,Liverpool Plains (A),5,328.8,266,#,..,..
15050,Maitland (C),13,72.1,58,11,107.9,66
15240,Mid-Coast (A),17,115.2,93,9,104.4,64
15300,Moree Plains (A),#,..,..,#,..,..
15650,Muswellbrook (A),#,..,..,#,..,..
15750,Narrabri (A),5,173.3,140,#,..,..
15900,Newcastle (C),28,100.1,81,20,80,49
16400,Port Stephens (A),15,115.2,93,11,137.9,84
17000,Singleton (A),#,..,..,8,292.5,179
17310,Tamworth Regional (A),16,124.1,100,12,162.6,99
17400a,Tenterfield (A) - part a,#,..,..,#,..,..
17620,Upper Hunter Shire (A),#,..,..,16,"1,051.70",643
17650,Uralla (A),#,..,..,#,..,..
17850,Walcha (A),#,..,..,#,..,..
PHN109,North Coast,143,153.4,124,78,143,87
10250,Ballina (A),5,69.9,57,9,193.1,118
10600,Bellingen (A),#,..,..,#,..,..
11350,Byron (A),7,114.1,92,#,..,..
11730,Clarence Valley (A),14,160.5,130,6,117.2,72
11800,Coffs Harbour (C),24,165.4,134,18,211.4,129
14350,Kempsey (A),10,179.6,145,6,203.9,125
14550,Kyogle (A),#,..,..,#,..,..
14850,Lismore (C),9,111.8,90,#,..,..
15700,Nambucca (A),6,192.3,156,#,..,..
16380,Port Macquarie-Hastings (A),24,166,134,11,134.9,82
16610,Richmond Valley (A),7,158.4,128,5,184.1,112
17400b,Tenterfield (A) - part b,#,..,..,#,..,..
17550,Tweed (A),30,178.7,145,10,100.7,62
PHN110,Murrumbidgee,61,126.8,103,52,177.2,108
10650,Berrigan (A),#,..,..,#,..,..
10800,Bland (A),#,..,..,#,..,..
11600,Carrathool (A),#,..,..,#,..,..
12000,Coolamon (A),#,..,..,#,..,..
13510,Cootamundra-Gundagai Regional (A) ,#,..,..,#,..,..
12730,Edward River (A),#,..,..,#,..,..
12870,Federation (A),#,..,..,#,..,..
13340,Greater Hume Shire (A),#,..,..,#,..,..
13450,Griffith (C),6,108.1,87,5,147.5,90
13850,Hay (A),#,..,..,#,..,..
13910,Hilltops (A),5,135.4,110,#,..,..
14300,Junee (A),#,..,..,#,..,..
14600b,Lachlan (A) - part b,#,..,..,#,..,..
14750,Leeton (A),#,..,..,#,..,..
14950,Lockhart (A),#,..,..,#,..,..
15520,Murray River (A),#,..,..,#,..,..
15560,Murrumbidgee (A),#,..,..,#,..,..
15800,Narrandera (A),#,..,..,#,..,..
17080,Snowy Valleys (A),#,..,..,#,..,..
17350,Temora (A),#,..,..,#,..,..
17750,Wagga Wagga (C),24,177.5,144,17,178.4,109
PHN201,North Western Melbourne,336,100.1,81,378,143,87
21180,Brimbank (C),44,115.4,93,38,130.4,80
21890,Darebin (C),22,87.8,71,27,130.4,80
23110,Hobsons Bay (C),13,74.1,60,13,126.2,77
23270,Hume (C),54,106.1,86,64,200.1,122
24130a,Macedon Ranges (S) - part a,12,169.5,137,8,209.8,128
24330,Maribyrnong (C),8,56.6,46,18,153.9,94
24600,Melbourne (C),12,117.1,95,33,64.5,39
24650,Melton (C),43,108,87,44,208.2,127
25060,Moonee Valley (C),20,93.5,76,18,112.5,69
25150a,Moorabool (S) - part a,8,168.4,136,5,198.4,121
25250,Moreland (C),18,62.7,51,35,155.3,95
27260,Wyndham (C),69,103.3,84,64,202.8,124
27350,Yarra (C),12,110.6,90,7,61.2,37
PHN202,Eastern Melbourne,240,84.7,69,267,121.3,74
20660,Banyule (C),15,62.4,50,18,117,71
21110,Boroondara (C),17,55.1,45,17,59.3,36
23670,Knox (C),39,135.2,109,35,162.3,99
24210,Manningham (C),11,52,42,25,149.8,92
24410,Maroondah (C),24,108.6,88,14,98.9,60
24850a,Mitchell (S) - part a,#,..,..,5,234.5,143
24970a,Monash (C) - part a,29,95.2,77,30,84.9,52
25620a,Murrindindi (S) - part a,#,..,..,#,..,..
25710,Nillumbik (S),10,77.9,63,14,150.6,92
26980,Whitehorse (C),18,61.2,50,22,79.3,48
27070,Whittlesea (C),45,92.5,75,62,214.5,131
27450,Yarra Ranges (S),23,76.5,62,21,107.1,65
PHN203,South Eastern Melbourne,314,106.2,86,329,163,100
20910,Bayside (C),23,115,93,17,129.8,79
21450,Cardinia (S),29,114.1,92,18,128.6,79
21610,Casey (C),85,107.5,87,94,195.9,120
22170,Frankston (C),47,176,142,52,309.7,189
22310,Glen Eira (C),9,32.3,26,18,88.3,54
22670,Greater Dandenong (C),28,93.9,76,37,156.2,95
23430,Kingston (C),39,134.3,109,27,139,85
24970b,Monash (C) - part b,#,..,..,#,..,..
25340,Mornington Peninsula (S),32,109.8,89,39,214.2,131
25900,Port Phillip (C),14,106,86,18,165.3,101
26350,Stonnington (C),8,57.1,46,9,55.9,34
PHN204,Gippsland,71,138.5,112,66,216,132
20740,Bass Coast (S),6,101,82,#,..,..
20830,Baw Baw (S),8,76.6,62,9,146.7,90
22110,East Gippsland (S),12,154.9,125,9,206.9,126
23810,Latrobe (C),28,203.6,165,29,314.6,192
26170,South Gippsland (S),#,..,..,12,409.4,250
26810,Wellington (S),14,176.7,143,#,..,..
29399a,Unincorporated Vic - part a,#,..,..,#,..,..
PHN205,Murray,186,159.5,129,145,195.8,120
10050,Albury (C),22,206.7,167,10,140.8,86
20110,Alpine (S),#,..,..,#,..,..
21010,Benalla (RC),#,..,..,#,..,..
21270,Buloke (S),#,..,..,#,..,..
21370,Campaspe (S),15,218.4,177,13,301.2,184
22250,Gannawarra (S),#,..,..,#,..,..
22620,Greater Bendigo (C),39,171,138,33,212,130
22830,Greater Shepparton (C),30,223.7,181,18,219.1,134
23350,Indigo (S),#,..,..,#,..,..
23940a,Loddon (S) - part a,#,..,..,#,..,..
24130b,Macedon Ranges (S) - part b,6,169.5,137,#,..,..
24250,Mansfield (S),#,..,..,#,..,..
24780,Mildura (RC),9,84,68,9,127.8,78
24850b,Mitchell (S) - part b,6,111.1,90,8,234.5,143
24900,Moira (S),13,246.9,200,14,427.4,261
25430,Mount Alexander (S),#,..,..,#,..,..
25620b,Murrindindi (S) - part b,#,..,..,#,..,..
26430,Strathbogie (S),#,..,..,#,..,..
26610,Swan Hill (RC),#,..,..,7,277.8,170
26670,Towong (S),#,..,..,#,..,..
26700,Wangaratta (RC),6,106.3,86,#,..,..
27170,Wodonga (C),15,172.3,139,6,106.9,65
29399b,Unincorporated Vic - part b,#,..,..,#,..,..
PHN206,Western Victoria,232,191.6,155,209,260.3,159
20260,Ararat (RC),#,..,..,#,..,..
20570,Ballarat (C),38,181.1,147,30,197.7,121
21670,Central Goldfields (S),#,..,..,#,..,..
21750,Colac-Otway (S),5,133.1,108,#,..,..
21830,Corangamite (S),#,..,..,#,..,..
22410,Glenelg (S),12,381.3,309,7,324.9,199
22490,Golden Plains (S),7,138.4,112,13,465,284
22750,Greater Geelong (C),102,218.2,177,70,210.3,129
22910,Hepburn (S),#,..,..,7,498.5,305
22980,Hindmarsh (S),#,..,..,#,..,..
23190,Horsham (RC),7,180.2,146,#,..,..
23940b,Loddon (S) - part b,#,..,..,#,..,..
25150b,Moorabool (S) - part b,#,..,..,#,..,..
25490,Moyne (S),#,..,..,5,281,172
25810,Northern Grampians (S),#,..,..,#,..,..
25990,Pyrenees (S),#,..,..,#,..,..
26080,Queenscliffe (B),#,..,..,#,..,..
26260,Southern Grampians (S),6,211.1,171,37,"2,034.80",1244
26490,Surf Coast (S),8,118.4,96,8,253.1,155
26730,Warrnambool (C),11,171.8,139,7,151.9,93
26890,West Wimmera (S),#,..,..,#,..,..
27630,Yarriambiack (S),#,..,..,#,..,..
PHN301,Brisbane North,271,141,114,291,200.4,122
31000a,Brisbane (C) - part a,110,110.3,89,122,146.7,90
35010,Moreton Bay (R),159,162.6,132,151,257.9,158
36580a,Somerset (R) - part a,#,..,..,#,..,..
PHN302,Brisbane South,320,137.4,111,305,187.2,114
31000b,Brisbane (C) - part b,131,110.3,89,145,146.7,90
34590,Logan (C),128,168.7,137,114,246.9,151
36250,Redland (C),59,196.8,159,63,315.8,193
36510a,Scenic Rim (R) - part a,#,..,..,6,347.5,212
PHN303,Gold Coast,225,195.4,158,147,180.3,110
33430,Gold Coast (C),220,196.3,159,139,174.3,107
36510b,Scenic Rim (R) - part b,#,..,..,6,347.5,212
PHN304,Darling Downs and West Moreton,182,144.5,117,172,230.7,141
30370a,Banana (S) - part a,#,..,..,#,..,..
32330,Cherbourg (S),#,..,..,#,..,..
33610,Goondiwindi (R),#,..,..,#,..,..
33960,Ipswich (C),73,140.4,114,83,278.5,170
34580,Lockyer Valley (R),11,136.6,111,6,107.5,66
36510c,Scenic Rim (R) - part c,#,..,..,#,..,..
36580b,Somerset (R) - part b,7,157.9,128,#,..,..
36630,South Burnett (R),10,153.8,124,13,367.5,225
36660,Southern Downs (R),8,114.4,93,#,..,..
36910,Toowoomba (R),56,163.1,132,42,193.2,118
37310,Western Downs (R),10,124.8,101,8,201.3,123
PHN305,Western Queensland,34,240.5,195,37,538.3,329
30300,Balonne (S),#,..,..,#,..,..
30410,Barcaldine (R),#,..,..,#,..,..
30450,Barcoo (S),#,..,..,#,..,..
30760,Blackall-Tambo (R),#,..,..,#,..,..
30900,Boulia (S),#,..,..,#,..,..
31750,Bulloo (S),#,..,..,#,..,..
31950,Burke (S),#,..,..,#,..,..
32250,Carpentaria (S),#,..,..,#,..,..
32450,Cloncurry (S),#,..,..,#,..,..
32750,Diamantina (S),#,..,..,#,..,..
32770,Doomadgee (S),#,..,..,#,..,..
34710,Longreach (R),#,..,..,#,..,..
34800,McKinlay (S),#,..,..,#,..,..
34860,Maranoa (R),5,180.7,146,5,383.6,234
35250,Mornington (S),#,..,..,#,..,..
35300,Mount Isa (C),14,319.9,259,8,339.1,207
35600,Murweh (S),#,..,..,#,..,..
35800,Paroo (S),#,..,..,#,..,..
36150,Quilpie (S),#,..,..,#,..,..
37400,Winton (S),#,..,..,#,..,..
PHN306,"Central Queensland, Wide Bay, Sunshine Coast",378,230.2,186,233,236.3,144
30370b,Banana (S) - part b,8,284.3,230,#,..,..
31820,Bundaberg (R),35,207.2,168,27,257.6,157
32270,Central Highlands (R),26,364.6,295,10,334.6,205
33220,Fraser Coast (R),30,166.7,135,17,166.2,102
33360,Gladstone (R),24,164.8,133,18,237.9,145
33620,Gympie (R),20,208.2,169,17,325.1,199
34530,Livingstone (S),20,278.1,225,13,297.4,182
35740,Noosa (S),12,129.4,105,#,..,..
35760,North Burnett (R),15,802.1,649,#,..,..
36370,Rockhampton (R),28,165.1,134,30,267.4,163
36720,Sunshine Coast (R),159,267.2,216,87,227.9,139
37550,Woorabinda (S),#,..,..,#,..,..
PHN307,Northern Queensland,262,183.1,148,191,214.1,131
30250,Aurukun (S),#,..,..,#,..,..
31900,Burdekin (S),#,..,..,#,..,..
32080,Cairns (R),51,151.1,122,44,217.7,133
32260,Cassowary Coast (R),16,289.8,234,6,186.2,114
32310,Charters Towers (R),8,307.5,249,#,..,..
32500,Cook (S),#,..,..,#,..,..
32600,Croydon (S),#,..,..,#,..,..
32810,Douglas (S),5,249,201,#,..,..
33100,Etheridge (S),#,..,..,#,..,..
33200,Flinders (S),#,..,..,#,..,..
33800,Hinchinbrook (S),7,421.6,341,#,..,..
33830,Hope Vale (S),#,..,..,#,..,..
33980,Isaac (R),#,..,..,#,..,..
34420,Kowanyama (S),#,..,..,#,..,..
34570,Lockhart River (S),#,..,..,#,..,..
34770,Mackay (R),45,183.3,148,36,258.9,158
34830,Mapoon (S),#,..,..,#,..,..
34880,Mareeba (S),18,435.1,352,13,511.6,313
35670,Napranum (S),#,..,..,#,..,..
35780,Northern Peninsula Area (R),#,..,..,#,..,..
35790,Palm Island (S),#,..,..,#,..,..
36070,Pormpuraaw (S),#,..,..,#,..,..
36300,Richmond (S),#,..,..,#,..,..
36820,Tablelands (R),9,192.4,156,#,..,..
36950,Torres (S),#,..,..,#,..,..
36960,Torres Strait Island (R),#,..,..,#,..,..
37010,Townsville (C),58,148.7,120,46,152.9,93
37300,Weipa (T),#,..,..,#,..,..
37340,Whitsunday (R),9,140.9,114,17,443.1,271
37570,Wujal Wujal (S),#,..,..,#,..,..
37600,Yarrabah (S),#,..,..,#,..,..
