LGA_code,LGA_name,0-14 count,"0-14 ASR per 100,001",0-14 SR,15-24 count,"15-24 ASR per 100,001",15- 24SR
PHN101,Central and Eastern Sydney,970,382.9,74,387,168.2,45
11100,Botany Bay (C),63,716.6,138,11,156.5,42
11300,Burwood (A),16,307.6,59,16,219.6,59
11520,Canada Bay (A),39,243.1,47,32,279.1,75
11570a,Canterbury-Bankstown (A) - part a,161,476.5,92,58,266,72
12930,Georges River (A),85,323.9,63,40,175.9,47
14170,Inner West (A),86,277.7,54,50,215.8,58
16550,Randwick (C),131,571.3,110,21,76.4,21
16650,Rockdale (C),94,467.4,90,33,206.6,56
17100,Strathfield (A),14,199.1,38,#,..,..
17150,Sutherland Shire (A),167,386.3,75,69,248.4,67
17200,Sydney (C),68,341.3,66,35,77.1,21
18050,Waverley (A),52,421.6,81,17,239.8,65
18500,Woollahra (A),53,588.3,114,12,186.6,50
19399a,Unincorporated NSW - part a,#,..,..,#,..,..
PHN102,Northern Sydney,400,233.9,45,235,202.9,55
14000,Hornsby (A),76,264.1,51,48,242.4,65
14100,Hunters Hill (A),12,481.7,93,#,..,..
14500,Ku-ring-gai (A),45,192.2,37,41,229.7,62
14700,Lane Cove (A),13,170.6,33,10,232.7,63
15350,Mosman (A),10,193.3,37,7,213.3,57
15950,North Sydney (A),42,391.7,76,12,212.8,57
15990,Northern Beaches (A),108,210.3,41,50,160.2,43
16260a,Parramatta (C) - part a,18,378.5,73,6,206.2,55
16700,Ryde (C),60,277.9,54,39,214,58
18250,Willoughby (C),22,145.2,28,21,217.8,59
PHN103,Western Sydney,781,359.8,70,408,307.8,83
10750,Blacktown (C),272,316.1,61,153,302.6,81
12380,Cumberland (A),256,502.6,97,131,402.4,108
16260b,Parramatta (C) - part b,170,378.5,73,54,206.2,55
17420,The Hills Shire (A),77,214.6,41,69,283.4,76
PHN104,Nepean Blue Mountains,393,509.5,98,193,390.9,105
10900,Blue Mountains (C),59,422,82,22,238.3,64
13800,Hawkesbury (C),49,369.3,71,13,135.1,36
14870,Lithgow (C),44,"1,200.00",232,7,317.3,85
16350,Penrith (C),241,524.7,101,151,529.1,142
PHN105,South Western Sydney,"1,397",636.5,123,411,286.8,77
11450,Camden (A),226,920.8,178,51,391.9,105
11500,Campbelltown (C),244,645.2,125,91,391,105
11570b,Canterbury-Bankstown (A) - part b,212,476.5,92,77,266,72
12850,Fairfield (C),196,497.9,96,62,197.2,53
14900,Liverpool (C),309,602.3,116,78,241.2,65
18350,Wingecarribee (A),73,855.1,165,26,460,124
18400,Wollondilly (A),80,705.3,136,14,199.1,54
PHN106,South Eastern NSW,625,561.2,108,228,299.9,81
10550,Bega Valley (A),24,457.1,88,8,248.9,67
12750,Eurobodalla (A),27,509.7,98,25,772.6,208
13310,Goulburn Mulwaree (A),37,666.9,129,17,484.5,130
14400,Kiama (A),28,719.9,139,#,..,..
16490,Queanbeyan-Palerang Regional (A),85,696.9,135,39,567.3,153
16900,Shellharbour (C),82,571.9,110,24,250.8,67
16950,Shoalhaven (C),100,569.3,110,22,207,56
17040,Snowy Monaro Regional (A),16,469.2,91,8,341.9,92
17640,Upper Lachlan Shire (A),#,..,..,#,..,..
18450,Wollongong (C),204,526.4,102,74,234,63
18710,Yass Valley (A),16,476.7,92,6,292.9,79
PHN107,Western NSW,383,617.1,119,128,348.8,94
10300,Balranald (A),#,..,..,#,..,..
10470,Bathurst Regional (A),83,987.2,191,12,182.2,49
10850,Blayney (A),#,..,..,7,832.8,224
10950,Bogan (A),#,..,..,#,..,..
11150,Bourke (A),#,..,..,#,..,..
11200,Brewarrina (A),#,..,..,#,..,..
11250,Broken Hill (C),17,555.8,107,#,..,..
11400,Cabonne (A),18,644.2,124,5,361.8,97
11700,Central Darling (A),#,..,..,#,..,..
11750,Cobar (A),5,476.7,92,#,..,..
12150,Coonamble (A),#,..,..,#,..,..
12350,Cowra (A),15,682.2,132,#,..,..
18230,Dubbo Regional (A),74,637.1,123,38,569.6,153
12900,Forbes (A),10,501.1,97,#,..,..
12950,Gilgandra (A),#,..,..,#,..,..
14600a,Lachlan (A) - part a,#,..,..,#,..,..
15270,Mid-Western Regional (A),32,614.8,119,11,421.1,113
15850,Narromine (A),#,..,..,#,..,..
16100,Oberon (A),10,"1,100.70",213,5,744,200
16150,Orange (C),58,618.8,120,14,265.3,71
16200,Parkes (A),13,438.7,85,6,325,87
17900,Walgett (A),#,..,..,#,..,..
17950,Warren (A),#,..,..,#,..,..
18020,Warrumbungle Shire (A),7,397,77,#,..,..
18100,Weddin (A),#,..,..,#,..,..
18200,Wentworth (A),6,422.7,82,#,..,..
19399b,Unincorporated NSW - part b,#,..,..,#,..,..
PHN108,Hunter New England and Central Coast,761,318.9,62,472,306.3,82
10130,Armidale Regional (A),24,450.3,87,7,110.1,30
11650,Central Coast (C),285,447.2,86,131,323.1,87
11720,Cessnock (C),21,170,33,30,413.9,111
12700,Dungog (A),#,..,..,#,..,..
13010,Glen Innes Severn (A),6,387.1,75,#,..,..
13550,Gunnedah (A),9,332.2,64,#,..,..
13660,Gwydir (A),#,..,..,#,..,..
14200,Inverell (A),5,150.9,29,#,..,..
14650,Lake Macquarie (C),94,242.4,47,77,318.6,86
14920,Liverpool Plains (A),#,..,..,#,..,..
15050,Maitland (C),55,297.6,57,31,300.7,81
15240,Mid-Coast (A),46,325.6,63,27,317.1,85
15300,Moree Plains (A),31,"1,010.30",195,6,372.8,100
15650,Muswellbrook (A),12,322.4,62,#,..,..
15750,Narrabri (A),6,216,42,#,..,..
15900,Newcastle (C),55,194,37,68,276.9,74
16400,Port Stephens (A),32,249.8,48,17,214.1,58
17000,Singleton (A),9,170.5,33,7,240.9,65
17310,Tamworth Regional (A),52,409.9,79,34,464.8,125
17400a,Tenterfield (A) - part a,#,..,..,#,..,..
17620,Upper Hunter Shire (A),6,215.2,42,6,399.3,107
17650,Uralla (A),#,..,..,7,"1,154.20",310
17850,Walcha (A),#,..,..,#,..,..
PHN109,North Coast,546,609.3,118,162,300.4,81
10250,Ballina (A),74,"1,029.20",199,21,459.2,123
10600,Bellingen (A),#,..,..,#,..,..
11350,Byron (A),41,703.2,136,#,..,..
11730,Clarence Valley (A),47,556.3,107,9,177.8,48
11800,Coffs Harbour (C),52,368.5,71,23,273,73
14350,Kempsey (A),10,195.5,38,6,184.5,50
14550,Kyogle (A),13,960.7,186,#,..,..
14850,Lismore (C),111,"1,474.50",285,34,640.8,172
15700,Nambucca (A),17,516.4,100,5,295.6,80
16380,Port Macquarie-Hastings (A),65,478,92,24,298.5,80
16610,Richmond Valley (A),45,"1,000.80",193,9,318.8,86
17400b,Tenterfield (A) - part b,#,..,..,#,..,..
17550,Tweed (A),68,417.9,81,22,223.8,60
PHN110,Murrumbidgee,286,600,116,140,480.1,129
10650,Berrigan (A),9,658.3,127,#,..,..
10800,Bland (A),#,..,..,#,..,..
11600,Carrathool (A),#,..,..,#,..,..
12000,Coolamon (A),#,..,..,#,..,..
13510,Cootamundra-Gundagai Regional (A) ,6,329.7,64,#,..,..
12730,Edward River (A),11,688.2,133,6,633.1,170
12870,Federation (A),13,666.4,129,7,569.8,153
13340,Greater Hume Shire (A),14,628.1,121,6,506.5,136
13450,Griffith (C),23,411.3,79,18,518.9,140
13850,Hay (A),#,..,..,#,..,..
13910,Hilltops (A),25,667.2,129,11,541,146
14300,Junee (A),#,..,..,#,..,..
14600b,Lachlan (A) - part b,#,..,..,#,..,..
14750,Leeton (A),16,662.3,128,17,"1,086.10",292
14950,Lockhart (A),#,..,..,#,..,..
15520,Murray River (A),10,476.5,92,#,..,..
15560,Murrumbidgee (A),#,..,..,#,..,..
15800,Narrandera (A),8,667.5,129,9,"1,602.40",431
17080,Snowy Valleys (A),9,327.1,63,#,..,..
17350,Temora (A),#,..,..,#,..,..
17750,Wagga Wagga (C),111,823,159,42,439.6,118
PHN201,North Western Melbourne,"2,485",710.6,137,"1,115",418.4,113
21180,Brimbank (C),295,750,145,158,540.4,145
21890,Darebin (C),117,449.1,87,62,296.1,80
23110,Hobsons Bay (C),122,657.3,127,54,513.1,138
23270,Hume (C),474,899.5,174,175,546.4,147
24130a,Macedon Ranges (S) - part a,45,684.4,132,10,282.6,76
24330,Maribyrnong (C),137,882.4,170,41,345.1,93
24600,Melbourne (C),80,676.1,131,63,120,32
24650,Melton (C),261,657.9,127,134,637.7,172
25060,Moonee Valley (C),127,589.9,114,77,479.8,129
25150a,Moorabool (S) - part a,44,997,193,24,903.8,243
25250,Moreland (C),215,692.3,134,119,521.3,140
27260,Wyndham (C),492,700.5,135,156,497.1,134
27350,Yarra (C),68,585.1,113,43,369.5,99
PHN202,Eastern Melbourne,"1,668",598.8,116,911,413.1,111
20660,Banyule (C),110,454.6,88,112,727.5,196
21110,Boroondara (C),103,363.3,70,56,195.4,53
23670,Knox (C),197,683.8,132,112,519.7,140
24210,Manningham (C),69,341,66,42,254.2,68
24410,Maroondah (C),100,446.7,86,75,530.4,143
24850a,Mitchell (S) - part a,31,826.2,160,12,505.8,136
24970a,Monash (C) - part a,193,656.9,127,55,154.2,41
25620a,Murrindindi (S) - part a,#,..,..,#,..,..
25710,Nillumbik (S),52,433.8,84,34,367.7,99
26980,Whitehorse (C),115,400.9,77,77,275.6,74
27070,Whittlesea (C),495,982.1,190,199,687.1,185
27450,Yarra Ranges (S),186,620.2,120,128,646.7,174
PHN203,South Eastern Melbourne,"2,005",679.4,131,925,457.5,123
20910,Bayside (C),85,460.1,89,34,261.9,70
21450,Cardinia (S),206,794.1,153,91,652.7,176
21610,Casey (C),507,630.3,122,275,573.7,154
22170,Frankston (C),285,"1,042.20",201,128,763,205
22310,Glen Eira (C),141,511.9,99,53,259,70
22670,Greater Dandenong (C),213,679.3,131,100,420.2,113
23430,Kingston (C),225,772.6,149,76,391.1,105
24970b,Monash (C) - part b,8,656.9,127,#,..,..
25340,Mornington Peninsula (S),205,734.1,142,68,376,101
25900,Port Phillip (C),74,521.5,101,49,442.6,119
26350,Stonnington (C),55,392.7,76,49,299.8,81
PHN204,Gippsland,411,813.8,157,147,484.6,130
20740,Bass Coast (S),45,773,149,21,710.9,191
20830,Baw Baw (S),75,730.4,141,16,262.3,71
22110,East Gippsland (S),48,632.3,122,27,627.9,169
23810,Latrobe (C),143,"1,038.20",201,53,575.6,155
26170,South Gippsland (S),27,513.4,99,11,382.1,103
26810,Wellington (S),73,938.1,181,19,388.5,104
29399a,Unincorporated Vic - part a,#,..,..,#,..,..
PHN205,Murray,804,702,136,388,527.6,142
10050,Albury (C),82,771.7,149,33,467.3,126
20110,Alpine (S),14,705.9,136,9,775,208
21010,Benalla (RC),6,288.3,56,#,..,..
21270,Buloke (S),6,576.3,111,5,936.8,252
21370,Campaspe (S),70,"1,056.30",204,24,563.1,151
22250,Gannawarra (S),9,557.2,108,9,853,229
22620,Greater Bendigo (C),129,571.8,110,109,700.8,188
22830,Greater Shepparton (C),94,703.1,136,69,843.4,227
23350,Indigo (S),17,599.5,116,#,..,..
23940a,Loddon (S) - part a,#,..,..,#,..,..
24130b,Macedon Ranges (S) - part b,25,684.4,132,6,282.6,76
24250,Mansfield (S),#,..,..,#,..,..
24780,Mildura (RC),63,585.8,113,14,199.7,54
24850b,Mitchell (S) - part b,47,826.2,160,18,505.8,136
24900,Moira (S),49,953.9,184,14,431,116
25430,Mount Alexander (S),17,587.3,113,#,..,..
25620b,Murrindindi (S) - part b,12,732.2,141,9,885.3,238
26430,Strathbogie (S),12,734.7,142,#,..,..
26610,Swan Hill (RC),27,660.9,128,#,..,..
26670,Towong (S),7,702.9,136,#,..,..
26700,Wangaratta (RC),43,821,159,30,952.4,256
27170,Wodonga (C),87,998.2,193,19,339.4,91
29399b,Unincorporated Vic - part b,#,..,..,#,..,..
PHN206,Western Victoria,"1,012",846.8,164,543,678.6,183
20260,Ararat (RC),15,810.2,157,5,451.8,122
20570,Ballarat (C),230,"1,097.10",212,138,923.3,248
21670,Central Goldfields (S),16,806.4,156,9,623.6,168
21750,Colac-Otway (S),18,473.1,91,8,337,91
21830,Corangamite (S),19,685,132,9,510.4,137
22410,Glenelg (S),22,713.8,138,#,..,..
22490,Golden Plains (S),42,835.2,161,76,"2,684.80",722
22750,Greater Geelong (C),395,843.8,163,182,546.2,147
22910,Hepburn (S),24,991,191,5,401.3,108
22980,Hindmarsh (S),7,791.3,153,#,..,..
23190,Horsham (RC),18,469.2,91,9,385.2,104
23940b,Loddon (S) - part b,#,..,..,#,..,..
25150b,Moorabool (S) - part b,25,997,193,13,903.8,243
25490,Moyne (S),22,652.1,126,7,413.9,111
25810,Northern Grampians (S),15,865.8,167,7,598.3,161
25990,Pyrenees (S),9,787.4,152,#,..,..
26080,Queenscliffe (B),#,..,..,#,..,..
26260,Southern Grampians (S),6,216.4,42,14,778.7,209
26490,Surf Coast (S),53,798.9,154,9,274.4,74
26730,Warrnambool (C),63,"1,014.50",196,39,845.8,227
26890,West Wimmera (S),5,742.1,143,#,..,..
27630,Yarriambiack (S),8,775.5,150,#,..,..
PHN301,Brisbane North,"1,184",625.6,121,604,414.7,112
31000a,Brisbane (C) - part a,480,478.3,92,315,376.5,101
35010,Moreton Bay (R),707,743.8,144,292,502,135
36580a,Somerset (R) - part a,#,..,..,#,..,..
PHN302,Brisbane South,"1,342",577.7,112,807,494.2,133
31000b,Brisbane (C) - part b,571,478.3,92,376,376.5,101
34590,Logan (C),418,548.8,106,283,615.2,165
36250,Redland (C),325,"1,129.20",218,133,672.3,181
36510a,Scenic Rim (R) - part a,16,592.7,115,12,730.4,196
PHN303,Gold Coast,415,365.2,71,326,400.1,108
33430,Gold Coast (C),402,362.1,70,320,400.5,108
36510b,Scenic Rim (R) - part b,16,592.7,115,12,730.4,196
PHN304,Darling Downs and West Moreton,592,474.8,92,388,522.9,141
30370a,Banana (S) - part a,#,..,..,#,..,..
32330,Cherbourg (S),#,..,..,#,..,..
33610,Goondiwindi (R),7,279.6,54,14,"1,285.90",346
33960,Ipswich (C),326,619,120,170,572.8,154
34580,Lockyer Valley (R),33,421.9,82,20,360.3,97
36510c,Scenic Rim (R) - part c,13,592.7,115,10,730.4,196
36580b,Somerset (R) - part b,22,525.6,102,10,443.5,119
36630,South Burnett (R),26,434.2,84,19,550.8,148
36660,Southern Downs (R),12,194.5,38,6,152.2,41
36910,Toowoomba (R),122,361.4,70,104,478.6,129
37310,Western Downs (R),35,457.9,88,25,633.3,170
PHN305,Western Queensland,58,424.6,82,45,750.8,202
30300,Balonne (S),#,..,..,6,"1,297.40",349
30410,Barcaldine (R),#,..,..,#,..,..
30450,Barcoo (S),#,..,..,#,..,..
30760,Blackall-Tambo (R),#,..,..,#,..,..
30900,Boulia (S),#,..,..,#,..,..
31750,Bulloo (S),#,..,..,#,..,..
31950,Burke (S),#,..,..,#,..,..
32250,Carpentaria (S),#,..,..,#,..,..
32450,Cloncurry (S),#,..,..,#,..,..
32750,Diamantina (S),#,..,..,#,..,..
32770,Doomadgee (S),#,..,..,#,..,..
34710,Longreach (R),#,..,..,#,..,..
34800,McKinlay (S),#,..,..,#,..,..
34860,Maranoa (R),16,556.8,108,8,578.5,156
35250,Mornington (S),#,..,..,#,..,..
35300,Mount Isa (C),21,421.1,81,20,872.8,235
35600,Murweh (S),#,..,..,#,..,..
35800,Paroo (S),#,..,..,#,..,..
36150,Quilpie (S),#,..,..,#,..,..
37400,Winton (S),#,..,..,#,..,..
PHN306,"Central Queensland, Wide Bay, Sunshine Coast",686,434.2,84,466,477.2,128
30370b,Banana (S) - part b,6,192,37,7,535.6,144
31820,Bundaberg (R),74,458,88,45,425.3,114
32270,Central Highlands (R),25,338.9,65,28,889,239
33220,Fraser Coast (R),65,382.3,74,70,693.7,187
33360,Gladstone (R),45,312.6,60,30,400.8,108
33620,Gympie (R),48,527.2,102,13,252.5,68
34530,Livingstone (S),32,469.5,91,15,336.5,90
35740,Noosa (S),31,377.1,73,13,243.3,65
35760,North Burnett (R),7,384.9,74,5,494.8,133
36370,Rockhampton (R),80,472,91,51,461.4,124
36720,Sunshine Coast (R),272,478.2,92,188,498.2,134
37550,Woorabinda (S),#,..,..,#,..,..
PHN307,Northern Queensland,511,361.4,70,352,397.6,107
30250,Aurukun (S),#,..,..,#,..,..
31900,Burdekin (S),#,..,..,5,256.5,69
32080,Cairns (R),104,309.6,60,61,304.7,82
32260,Cassowary Coast (R),9,172.5,33,12,379.9,102
32310,Charters Towers (R),#,..,..,#,..,..
32500,Cook (S),9,"1,049.10",203,#,..,..
32600,Croydon (S),#,..,..,#,..,..
32810,Douglas (S),31,"1,566.80",303,8,704.5,189
33100,Etheridge (S),#,..,..,#,..,..
33200,Flinders (S),#,..,..,#,..,..
33800,Hinchinbrook (S),#,..,..,#,..,..
33830,Hope Vale (S),#,..,..,#,..,..
33980,Isaac (R),10,183,35,8,416.7,112
34420,Kowanyama (S),#,..,..,#,..,..
34570,Lockhart River (S),#,..,..,#,..,..
34770,Mackay (R),92,378,73,77,558.7,150
34830,Mapoon (S),#,..,..,#,..,..
34880,Mareeba (S),20,516.8,100,17,676.1,182
35670,Napranum (S),#,..,..,#,..,..
35780,Northern Peninsula Area (R),6,493.9,95,#,..,..
35790,Palm Island (S),#,..,..,#,..,..
36070,Pormpuraaw (S),#,..,..,#,..,..
36300,Richmond (S),#,..,..,#,..,..
36820,Tablelands (R),14,313.9,61,14,559.8,151
36950,Torres (S),7,735.4,142,#,..,..
36960,Torres Strait Island (R),9,552.9,107,#,..,..
37010,Townsville (C),141,361.8,70,107,354.8,95
