LGA_code,LGA_name,0-14 count,"0-14 ASR per 100,001",0-14 SR,15-24 count,"15-24 ASR per 100,001",15- 24SR
37300,Weipa (T),8,684.9,132,#,..,..
37340,Whitsunday (R),23,366.6,71,24,625.3,168
37570,Wujal Wujal (S),#,..,..,#,..,..
37600,Yarrabah (S),#,..,..,#,..,..
PHN401,Adelaide,790,363.8,70,420,258.8,70
40070,Adelaide (C),5,337.1,65,7,94.8,25
40700,Burnside (C),13,176.6,34,10,158,42
40910,Campbelltown (C),31,358.1,69,12,185,50
41060,Charles Sturt (C),74,392.2,76,27,186.3,50
42600,Holdfast Bay (C),9,190,37,12,285.5,77
44060,Marion (C),53,331.3,64,33,287.7,77
44340,Mitcham (C),42,363.2,70,34,368.8,99
45290,Norwood Payneham St Peters (C),#,..,..,19,417.9,112
45340,Onkaparinga (C),137,433,84,76,359.5,97
45680,Playford (C),123,541.7,105,52,395.9,106
45890,Port Adelaide Enfield (C),71,316.5,61,21,138,37
46510,Prospect (C),7,172.1,33,#,..,..
47140,Salisbury (C),116,400.2,77,56,297.5,80
47700,Tea Tree Gully (C),74,428.3,83,33,264.3,71
47980,Unley (C),11,182.1,35,8,156.9,42
48260,Walkerville (M),#,..,..,#,..,..
48410,West Torrens (C),18,199.3,39,14,171.1,46
PHN402,Country SA,383,432.9,84,193,344.5,93
40120,Adelaide Hills (DC),15,214.8,41,11,223.3,60
43920,Adelaide Plains (DC),5,331.5,64,#,..,..
40220,Alexandrina (DC),24,605.3,117,15,571.9,154
40250,Anangu Pitjantjatjara (AC),#,..,..,#,..,..
40310,Barossa (DC),12,283,55,9,316.5,85
40430,Barunga West (DC),#,..,..,#,..,..
40520,Berri and Barmera (DC),#,..,..,6,478,129
41010,Ceduna (DC),#,..,..,#,..,..
41140,Clare and Gilbert Valleys (DC),6,378.9,73,6,669.4,180
41190,Cleve (DC),#,..,..,#,..,..
41330,Coober Pedy (DC),#,..,..,#,..,..
41560,Copper Coast (DC),11,484.5,94,#,..,..
41750,Elliston (DC),#,..,..,#,..,..
41830,Flinders Ranges (DC),#,..,..,#,..,..
41960,Franklin Harbour (DC),#,..,..,#,..,..
42030,Gawler (T),26,582,112,6,184.6,50
42110,Goyder (DC),#,..,..,#,..,..
42250,Grant (DC),#,..,..,7,719.7,194
42750,Kangaroo Island (DC),#,..,..,#,..,..
43080,Karoonda East Murray (DC),#,..,..,#,..,..
43220,Kimba (DC),#,..,..,#,..,..
43360,Kingston (DC),#,..,..,#,..,..
43650,Light (RegC),11,355,69,6,291.7,78
43710,Lower Eyre Peninsula (DC),#,..,..,#,..,..
43790,Loxton Waikerie (DC),10,509.7,98,#,..,..
44000,Maralinga Tjarutja (AC),#,..,..,#,..,..
44210,Mid Murray (DC),#,..,..,#,..,..
44550,Mount Barker (DC),35,490,95,14,307.6,83
44620,Mount Gambier (C),31,576.4,111,23,674.2,181
44830,Mount Remarkable (DC),#,..,..,#,..,..
45040,Murray Bridge (RC),23,588.9,114,18,658.8,177
45090,Naracoorte and Lucindale (DC),9,551.9,107,5,557.5,150
45120,Northern Areas (DC),7,887.3,171,#,..,..
45400,Orroroo/Carrieton (DC),#,..,..,#,..,..
45540,Peterborough (DC),#,..,..,#,..,..
46090,Port Augusta (C),22,821,159,#,..,..
46300,Port Lincoln (C),14,477.1,92,#,..,..
46450,Port Pirie City and Dists (M),10,335.6,65,7,327.8,88
46670,Renmark Paringa (DC),10,602.9,116,#,..,..
46860,Robe (DC),#,..,..,#,..,..
46970,Roxby Downs (M),8,732.2,141,#,..,..
47290,Southern Mallee (DC),#,..,..,#,..,..
47490,Streaky Bay (DC),#,..,..,#,..,..
47630,Tatiara (DC),6,478.6,92,#,..,..
47800,The Coorong (DC),#,..,..,#,..,..
47910,Tumby Bay (DC),#,..,..,#,..,..
48050,Victor Harbor (C),8,386.4,75,#,..,..
48130,Wakefield (DC),#,..,..,#,..,..
48340,Wattle Range (DC),10,479.8,93,#,..,..
48540,Whyalla (C),23,555.9,107,6,243,65
48640,Wudinna (DC),#,..,..,#,..,..
48750,Yankalilla (DC),#,..,..,#,..,..
48830,Yorke Peninsula (DC),#,..,..,#,..,..
49399,Unincorporated SA,#,..,..,#,..,..
PHN501,Perth North,926,451.4,87,461,338.5,91
50350,Bassendean (T),10,338,65,9,528,142
50420,Bayswater (C),63,568.1,110,20,265.2,71
51310,Cambridge (T),15,277,54,8,230.8,62
51750,Claremont (T),#,..,..,#,..,..
52170,Cottesloe (T),#,..,..,#,..,..
54170,Joondalup (C),117,391.8,76,66,311.8,84
54200,Kalamunda (S),57,504,97,32,430.7,116
55740,Mosman Park (T),#,..,..,#,..,..
56090,Mundaring (S),20,301.7,58,24,502.3,135
56580,Nedlands (C),9,225.8,44,19,538.6,145
56930,Peppermint Grove (S),#,..,..,#,..,..
57080,Perth (C),6,297.5,57,#,..,..
57910,Stirling (C),203,520.2,100,68,279,75
57980,Subiaco (C),10,329.5,64,#,..,..
58050,Swan (C),151,461.8,89,61,317.4,85
58570,Vincent (C),17,313.5,61,27,718.8,193
58760,Wanneroo (C),240,509.9,99,113,400.8,108
PHN502,Perth South,836,420.9,81,284,219.8,59
50210,Armadale (C),113,521.4,101,40,374.8,101
50490,Belmont (C),41,563.1,109,13,265.6,71
51330,Canning (C),55,328,63,25,169.6,46
51820,Cockburn (C),106,454.4,88,42,305.3,82
53150,East Fremantle (T),#,..,..,#,..,..
53430,Fremantle (C),11,230.7,45,6,199.3,54
53780,Gosnells (C),113,425.6,82,35,213.6,57
54830,Kwinana (C),52,492.1,95,5,90.1,24
55110,Mandurah (C),78,497.8,96,38,381.6,103
55320,Melville (C),54,314.6,61,15,110.1,30
56230,Murray (S),#,..,..,#,..,..
57490,Rockingham (C),125,417.7,81,39,220.4,59
57700,Serpentine-Jarrahdale (S),35,436.9,84,7,175.7,47
57840,South Perth (C),22,344.8,67,6,89.4,24
58510,Victoria Park (T),22,402.3,78,8,165.1,44
58820,Waroona (S),#,..,..,#,..,..
PHN503,Country WA,456,421.8,81,187,337.7,91
50080,Albany (C),35,516.5,100,28,622.7,167
50250,Ashburton (S),9,441.3,85,#,..,..
50280,Augusta-Margaret River (S),10,287.9,56,#,..,..
50560,Beverley (S),#,..,..,#,..,..
50630,Boddington (S),#,..,..,#,..,..
50770,Boyup Brook (S),#,..,..,#,..,..
50840,Bridgetown-Greenbushes (S),8,959.4,185,#,..,..
50910,Brookton (S),#,..,..,#,..,..
50980,Broome (S),22,529.9,102,16,850.6,229
51080,Broomehill-Tambellup (S),#,..,..,#,..,..
51120,Bruce Rock (S),#,..,..,#,..,..
51190,Bunbury (C),26,450.2,87,10,297.6,80
51260,Busselton (C),25,334.1,65,13,326.4,88
51400,Capel (S),6,149.9,29,8,319.4,86
51470,Carnamah (S),#,..,..,#,..,..
51540,Carnarvon (S),7,635.8,123,5,"1,111.40",299
51610,Chapman Valley (S),#,..,..,#,..,..
51680,Chittering (S),#,..,..,#,..,..
51890,Collie (S),10,600.9,116,#,..,..
51960,Coolgardie (S),#,..,..,#,..,..
52030,Coorow (S),#,..,..,#,..,..
52100,Corrigin (S),#,..,..,#,..,..
52240,Cranbrook (S),#,..,..,#,..,..
52310,Cuballing (S),#,..,..,#,..,..
52380,Cue (S),#,..,..,#,..,..
52450,Cunderdin (S),#,..,..,#,..,..
52520,Dalwallinu (S),#,..,..,#,..,..
52590,Dandaragan (S),#,..,..,#,..,..
52660,Dardanup (S),12,380.1,73,6,332.6,89
52730,Denmark (S),5,525.8,102,#,..,..
52800,Derby-West Kimberley (S),#,..,..,6,562.7,151
52870,Donnybrook-Balingup (S),10,892.5,172,#,..,..
52940,Dowerin (S),#,..,..,#,..,..
53010,Dumbleyung (S),#,..,..,#,..,..
53080,Dundas (S),#,..,..,#,..,..
53220,East Pilbara (S),#,..,..,#,..,..
53290,Esperance (S),18,624.7,121,#,..,..
53360,Exmouth (S),#,..,..,#,..,..
53570,Gingin (S),#,..,..,#,..,..
53640,Gnowangerup (S),#,..,..,#,..,..
53710,Goomalling (S),#,..,..,#,..,..
53800,Greater Geraldton (C),26,328.5,63,17,352,95
53920,Halls Creek (S),#,..,..,#,..,..
53990,Harvey (S),27,452.8,87,9,266.6,72
54060,Irwin (S),#,..,..,#,..,..
54130,Jerramungup (S),#,..,..,#,..,..
54280,Kalgoorlie/Boulder (C),34,479.3,93,12,334,90
54310,Karratha (C),26,427,82,#,..,..
54340,Katanning (S),#,..,..,#,..,..
54410,Kellerberrin (S),#,..,..,#,..,..
54480,Kent (S),#,..,..,#,..,..
54550,Kojonup (S),#,..,..,#,..,..
54620,Kondinin (S),#,..,..,#,..,..
54690,Koorda (S),#,..,..,#,..,..
54760,Kulin (S),#,..,..,#,..,..
54900,Lake Grace (S),#,..,..,#,..,..
54970,Laverton (S),#,..,..,#,..,..
55040,Leonora (S),#,..,..,#,..,..
55180,Manjimup (S),#,..,..,#,..,..
55250,Meekatharra (S),#,..,..,#,..,..
55390,Menzies (S),#,..,..,#,..,..
55460,Merredin (S),#,..,..,#,..,..
55530,Mingenew (S),#,..,..,#,..,..
55600,Moora (S),#,..,..,#,..,..
55670,Morawa (S),#,..,..,#,..,..
55810,Mount Magnet (S),#,..,..,#,..,..
55880,Mount Marshall (S),#,..,..,#,..,..
55950,Mukinbudin (S),#,..,..,#,..,..
56160,Murchison (S),#,..,..,#,..,..
56300,Nannup (S),#,..,..,#,..,..
56370,Narembeen (S),#,..,..,#,..,..
56460,Narrogin (S),#,..,..,#,..,..
56620,Ngaanyatjarraku (S),#,..,..,#,..,..
56730,Northam (S),7,332,64,5,442.3,119
56790,Northampton (S),#,..,..,#,..,..
56860,Nungarin (S),#,..,..,#,..,..
57000,Perenjori (S),#,..,..,#,..,..
57140,Pingelly (S),#,..,..,#,..,..
57210,Plantagenet (S),#,..,..,#,..,..
57280,Port Hedland (T),23,566.5,109,7,493.4,133
57350,Quairading (S),#,..,..,#,..,..
57420,Ravensthorpe (S),#,..,..,#,..,..
57630,Sandstone (S),#,..,..,#,..,..
57770,Shark Bay (S),#,..,..,#,..,..
58190,Tammin (S),#,..,..,#,..,..
58260,Three Springs (S),#,..,..,#,..,..
58330,Toodyay (S),#,..,..,#,..,..
58400,Trayning (S),#,..,..,#,..,..
58470,Upper Gascoyne (S),#,..,..,#,..,..
58540,Victoria Plains (S),#,..,..,#,..,..
58610,Wagin (S),#,..,..,#,..,..
58680,Wandering (S),#,..,..,#,..,..
58890,West Arthur (S),#,..,..,#,..,..
59030,Westonia (S),#,..,..,#,..,..
59100,Wickepin (S),#,..,..,#,..,..
59170,Williams (S),#,..,..,#,..,..
59250,Wiluna (S),#,..,..,#,..,..
59310,Wongan-Ballidu (S),#,..,..,#,..,..
59320,Woodanilling (S),#,..,..,#,..,..
59330,Wyalkatchem (S),#,..,..,#,..,..
59340,Wyndham-East Kimberley (S),10,524.1,101,#,..,..
59350,Yalgoo (S),#,..,..,#,..,..
59360,Yilgarn (S),#,..,..,#,..,..
59370,York (S),#,..,..,#,..,..
PHN601,Tasmania,409,443.7,86,246,390.1,105
60210,Break O'Day (M),6,634.9,123,#,..,..
60410,Brighton (M),18,428.4,83,9,377.3,101
60610,Burnie (C),14,391.6,76,5,200.6,54
60810,Central Coast (M),14,413.4,80,#,..,..
61010,Central Highlands (M),#,..,..,#,..,..
61210,Circular Head (M),12,744.6,144,#,..,..
61410,Clarence (C),42,415.5,80,23,359.6,97
61510,Derwent Valley (M),#,..,..,7,582.3,157
61610,Devonport (C),22,494.5,96,16,525.8,141
61810,Dorset (M),6,573.8,111,#,..,..
62010,Flinders (M),#,..,..,#,..,..
62210,George Town (M),6,532.6,103,#,..,..
62410,Glamorgan/Spring Bay (M),#,..,..,#,..,..
62610,Glenorchy (C),26,299.3,58,38,636.9,171
62810,Hobart (C),28,361.2,70,14,166.9,45
63010,Huon Valley (M),27,878.5,170,#,..,..
63210,Kentish (M),5,547.2,106,#,..,..
63410,King Island (M),#,..,..,#,..,..
63610,Kingborough (M),31,430.4,83,14,324.6,87
63810,Latrobe (M),8,434.6,84,#,..,..
64010,Launceston (C),61,512.8,99,59,602.9,162
64210,Meander Valley (M),16,489.9,95,#,..,..
64610,Northern Midlands (M),13,566.4,109,7,483,130
64810,Sorell (M),8,284.8,55,10,595.6,160
65010,Southern Midlands (M),#,..,..,#,..,..
65210,Tasman (M),#,..,..,#,..,..
65410,Waratah/Wynyard (M),9,372.3,72,6,464,125
65610,West Coast (M),#,..,..,#,..,..
65810,West Tamar (M),22,542.8,105,8,290.9,78
PHN701,Northern Territory,222,412.8,80,160,498.1,134
70200,Alice Springs (T),39,670.7,130,23,772.7,208
70420,Barkly (R),11,568.4,110,12,"1,061.90",286
70540,Belyuen (S),#,..,..,#,..,..
70620,Central Desert (R),6,553.9,107,#,..,..
70700,Coomalie (S),#,..,..,#,..,..
71000,Darwin (C),46,291,56,54,551.5,148
71300,East Arnhem (R),7,254.1,49,#,..,..
72200,Katherine (T),14,583,113,#,..,..
72300,Litchfield (M),25,603,116,14,451.1,121
72330,MacDonnell (R),12,790.9,153,6,544.1,146
72800,Palmerston (C),41,406.6,79,28,553.9,149
73600,Roper Gulf (R),#,..,..,#,..,..
74050,Tiwi Islands (R),#,..,..,#,..,..
74550,Victoria Daly (R),#,..,..,#,..,..
74560,Wagait (S),#,..,..,#,..,..
74660,West Arnhem (R),#,..,..,#,..,..
74680,West Daly (R),#,..,..,#,..,..
79399,Unincorporated NT,6,411.6,80,#,..,..
PHN801,Australian Capital Territory,546,664.5,128,210,350.9,94
89399,Unincorporated ACT,545,663.3,128,210,350.9,94
,,,,,,,
,Primary Health Network totals,,,,,,
PHN101,Central and Eastern Sydney,970,382.9,74,387,168.2,45
PHN102,Northern Sydney,400,233.9,45,235,202.9,55
PHN103,Western Sydney,781,359.8,70,408,307.8,83
PHN104,Nepean Blue Mountains,393,509.5,98,193,390.9,105
PHN105,South Western Sydney,"1,397",636.5,123,411,286.8,77
PHN106,South Eastern NSW,625,561.2,108,228,299.9,81
PHN107,Western NSW,383,617.1,119,128,348.8,94
PHN108,Hunter New England and Central Coast,761,318.9,62,472,306.3,82
PHN109,North Coast,546,609.3,118,162,300.4,81
PHN110,Murrumbidgee,286,600,116,140,480.1,129
PHN201,North Western Melbourne,"2,485",710.6,137,"1,115",418.4,113
PHN202,Eastern Melbourne,"1,668",598.8,116,911,413.1,111
PHN203,South Eastern Melbourne,"2,005",679.4,131,925,457.5,123
PHN204,Gippsland,411,813.8,157,147,484.6,130
PHN205,Murray,804,702,136,388,527.6,142
PHN206,Western Victoria,"1,012",846.8,164,543,678.6,183
PHN301,Brisbane North,"1,184",625.6,121,604,414.7,112
PHN302,Brisbane South,"1,342",577.7,112,807,494.2,133
PHN303,Gold Coast,415,365.2,71,326,400.1,108
PHN304,Darling Downs and West Moreton,592,474.8,92,388,522.9,141
PHN305,Western Queensland,58,424.6,82,45,750.8,202
PHN306,"Central Queensland, Wide Bay, Sunshine Coast",686,434.2,84,466,477.2,128
PHN307,Northern Queensland,511,361.4,70,352,397.6,107
PHN401,Adelaide,790,363.8,70,420,258.8,70
PHN402,Country SA,383,432.9,84,193,344.5,93
PHN501,Perth North,926,451.4,87,461,338.5,91
PHN502,Perth South,836,420.9,81,284,219.8,59
PHN503,Country WA,456,421.8,81,187,337.7,91
PHN601,Tasmania,409,443.7,86,246,390.1,105
PHN701,Northern Territory,222,412.8,80,160,498.1,134
PHN801,Australian Capital Territory,546,664.5,128,210,350.9,94
,,,,,,,
,,,,,,,
,AUSTRALIA+,"24,438",517.6,100,"12,068",371.8,100
,Greater Capital Cities,"16,624",519.7,100,"7,913",346,93
,Rest of States/ NT,"7,673",504,97,"4,033",420.7,113
,Greater Capital Cities and Major Urban Centres++,"18,130",512,99,"8,804",347.2,93
,Rest of States/ NT excluding Major Urban Centres++,"6,167",522.5,101,"3,142",442.3,119
,,,,,,,
,New South Wales,"6,703",446.9,86,"2,808",273.2,73
,Greater Sydney,"4,110",415.2,80,"1,731",246,66
,Rest of New South Wales,"2,520",493.9,95,"1,066",328.8,88
,"Greater Sydney, Illawarra, and Newcastle and Lake Macquarie","4,574",410.3,79,"1,980",248.6,67
,"Rest of NSW excluding Illawarra, and Newcastle and Lake Macquarie","2,056",533.9,103,817,353,95
,,,,,,,
,New South Wales: PHN total,"6,548",439.7,85,"2,764",270.7,73
,,,,,,,
,Victoria,"8,308",691.7,134,"4,003",462.1,124
,Greater Melbourne,"6,161",664.4,128,"2,951",428.2,115
,Rest of Victoria,"2,145",783.3,151,"1,045",590.4,159
,Greater Melbourne and Geelong,"6,637",674.3,130,"3,150",432.8,116
,Rest of Victoria excluding Geelong,"1,669",770,149,846,611.5,164
,,,,,,,
,Victoria: PHN total,"8,388",692.2,134,"4,029",461.5,124
,,,,,,,
,Queensland,"4,794",492,95,"2,992",455,122
,Greater Brisbane,"2,914",598.8,116,"1,616",467.3,126
,Rest of Queensland,"1,880",385.4,74,"1,376",441.2,119
,"Greater Brisbane, Gold Coast  and Townsville","3,480",538.1,104,"2,059",445.2,120
,Rest of Queensland excluding Gold Coast and Townsville,"1,314",401,77,933,478,129
,,,,,,,
,South Australia,"1,173",383.8,74,613,280.8,76
,Greater Adelaide,869,365.1,71,451,255.4,69
,Rest of South Australia,304,449.6,87,162,388.5,104
,,,,,,,
,Western Australia,"2,226",434.8,84,936,291.8,78
,Greater Perth,"1,758",436.4,84,745,281.2,76
,Rest of Western Australia,460,421.7,81,187,334.6,90
,,,,,,,
,Tasmania,409,443.7,86,246,390.1,105
,Greater Hobart,154,369.7,71,113,383.9,103
,Rest of Tasmania,255,504.7,98,133,395.6,106
,,,,,,,
,Northern Territory,222,412.8,80,160,498.1,134
,Greater Darwin,113,372,72,96,537.9,145
,Rest of Northern Territory,109,465.8,90,64,448.3,121
,,,,,,,
,Australian Capital Territory (Canberra),546,664.5,128,210,350.9,94
