LGA_code,LGA_name,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+,Total females
20110,Alpine (S),300,355,458,346,274,272,263,296,338,451,425,497,549,516,471,269,184,162,6426
20260,Ararat (RC),323,341,330,302,309,352,365,403,395,414,475,443,490,469,406,261,174,150,6402
20570,Ballarat (C),3607,3701,3699,3400,4080,4319,3562,3369,3150,3320,2981,3235,2954,2669,2406,1631,989,882,53954
20660,Banyule (C),4011,4255,3931,3663,4044,4660,4596,4601,4492,4490,3989,3656,3455,3073,2880,2176,1351,1248,64571
20740,Bass Coast (S),957,1139,1083,968,671,802,913,949,888,1076,1095,1315,1463,1560,1426,980,577,481,18343
20830,Baw Baw (S),1716,1796,1952,1577,1604,1539,1703,1546,1408,1558,1574,1777,1769,1567,1484,1055,698,456,26779
20910,Bayside (C),2473,3395,3889,3801,3137,2448,2041,2684,3261,4054,3982,3729,3221,2716,2521,1767,1124,1302,51545
21010,Benalla (RC),361,403,397,379,410,285,343,290,311,393,420,511,576,533,538,367,211,177,6905
21110,Boroondara (C),3861,5157,6152,6516,7729,7334,6176,5160,4995,5772,5753,5538,4688,4010,3625,2491,1706,1768,88431
21180,Brimbank (C),6767,6424,5922,6208,8464,9957,8667,7706,6545,6295,6172,6045,5637,4810,4243,2795,1750,1332,105739
21270,Buloke (S),138,168,197,191,134,111,126,118,140,182,221,247,288,283,235,136,124,114,3153
21370,Campaspe (S),1005,1104,1228,1223,1070,975,829,876,892,1185,1200,1317,1412,1294,1103,946,584,437,18680
21450,Cardinia (S),4705,4770,4184,3702,3717,4252,4764,4458,3749,3717,3395,2981,2687,2139,1834,1253,751,556,57614
21610,Casey (C),14544,14929,13426,11723,13241,14148,14313,15516,12929,11787,10532,9563,8105,6327,4953,3149,2152,1548,182885
21670,Central Goldfields (S),318,333,403,372,344,336,242,217,300,341,430,452,528,549,516,382,268,163,6494
21750,Colac-Otway (S),613,665,717,659,567,613,600,594,546,650,695,753,786,784,619,475,284,250,10870
21830,Corangamite (S),411,494,582,509,472,391,354,315,432,491,577,628,589,597,523,329,200,174,8068
21890,Darebin (C),4670,4376,3915,3648,6213,8484,8785,7295,5644,5441,4681,4216,3673,2781,2427,1890,1529,1646,81314
22110,East Gippsland (S),1216,1322,1400,1274,1089,927,1015,1064,1068,1234,1328,1681,1885,2071,2144,1433,796,674,23621
22170,Frankston (C),4797,4666,4403,4065,4308,4908,5133,5081,4719,4985,4440,4410,4059,3154,2925,1921,1328,1121,70423
22250,Gannawarra (S),238,302,345,292,266,231,207,236,221,277,358,389,379,468,402,267,225,162,5265
22310,Glen Eira (C),4415,4895,5054,4471,5538,6932,6140,5887,5124,5242,4618,4231,3799,3236,2930,1774,1302,1516,77104
22410,Glenelg (S),525,491,607,648,545,422,335,436,483,621,680,845,847,763,647,411,278,206,9790
22490,Golden Plains (S),756,942,997,910,691,616,652,704,777,964,906,790,742,716,581,356,161,88,12349
22620,Greater Bendigo (C),3674,4090,4191,3819,3988,4086,3753,3579,3248,3576,3343,3639,3442,3165,2746,1929,1217,1059,58544
22670,Greater Dandenong (C),5838,5087,4657,5115,7186,8323,7742,7018,5254,5042,4761,4484,4227,3550,3189,2175,1582,1315,86545
22750,Greater Geelong (C),8145,8485,8076,7986,9169,10105,8949,8410,7654,8195,7498,7492,7430,6726,6164,4163,2876,2369,129892
22830,Greater Shepparton (C),2439,2383,2429,2241,2105,2001,2069,1965,1884,2133,2097,2117,1976,1765,1581,1106,742,610,33643
22910,Hepburn (S),338,449,446,391,312,288,315,361,400,533,604,639,702,713,602,394,236,174,7897
22980,Hindmarsh (S),154,156,148,181,111,118,109,134,140,155,170,226,240,216,205,143,76,124,2806
23110,Hobsons Bay (C),3355,3140,2806,2512,2921,3469,3797,4036,3396,3375,3051,2997,2667,2118,1813,1213,893,954,48513
23190,Horsham (RC),607,732,704,620,604,650,578,532,497,577,602,628,654,570,475,313,244,259,9846
23270,Hume (C),9824,9679,8552,7689,8728,10121,10251,9807,8066,7083,6873,6651,5390,4230,3390,2173,1355,1045,120907
23350,Indigo (S),428,524,568,514,390,303,350,425,501,577,580,714,658,615,545,355,214,136,8397
23430,Kingston (C) (Vic.),4891,5237,5007,4610,5474,5656,5803,6018,5717,6006,5374,4959,4472,3759,3269,2447,1758,1648,82105
23670,Knox (C),4676,5156,5016,4983,5766,5843,5828,5693,5353,5406,5112,5212,4658,4023,3378,2240,1582,1197,81122
23810,Latrobe (C) (Vic.),2349,2354,2372,2205,2398,2666,2356,2146,2026,2138,2350,2533,2563,2214,1914,1300,776,705,37365
23940,Loddon (S),175,175,238,227,147,103,122,169,173,232,289,301,409,343,303,211,141,127,3885
24130,Macedon Ranges (S),1547,1967,1991,1725,1534,981,1101,1475,1663,2006,1794,1762,1611,1408,1317,831,459,323,25495
24210,Manningham (C),3011,3846,3880,4193,4650,4239,3586,3787,3840,3978,4143,3900,3634,2956,2795,2491,2010,1834,62773
24250,Mansfield (S),198,301,342,314,199,220,209,214,251,270,284,345,396,375,401,237,139,82,4777
24330,Maribyrnong (C),3141,2507,1997,1817,3787,6203,5875,5053,3652,3051,2515,2176,2096,1513,1151,739,493,486,48252
24410,Maroondah (C),3863,3928,3771,3610,3730,3940,4224,4476,4031,4021,3531,3477,3041,2665,2214,1694,1098,984,58298
24600,Melbourne (C),2540,1711,1370,4433,18319,18755,13020,7936,4538,3393,2947,2887,2508,2170,1823,1192,720,561,90823
24650,Melton (C),7261,7504,6628,5636,5669,6547,7519,7326,6766,6140,4729,3888,3257,2818,2159,1245,697,504,86293
24780,Mildura (RC),1847,1768,1907,1731,1776,2089,1783,1559,1489,1665,1686,1711,1776,1626,1363,929,561,549,27815
24850,Mitchell (S),1671,1845,1688,1586,1733,1536,1663,1654,1447,1527,1559,1468,1364,1153,950,604,341,284,24073
24900,Moira (S),840,890,905,931,848,785,669,693,659,923,915,1025,1118,1078,1050,743,510,430,15012
24970,Monash (C),4699,5814,5624,6353,12300,10558,7471,6734,6059,6069,5471,5055,4452,3876,3581,3043,2445,2443,102047
25060,Moonee Valley (C),3643,3746,3681,3492,4342,5489,5521,5005,4260,4325,4232,3693,3274,2770,2365,1726,1353,1245,64162
25150,Moorabool (S),1103,1356,1286,1092,1154,952,1083,1189,1172,1223,1203,1226,977,994,862,515,283,195,17865
25250,Moreland (C),5940,5011,4267,3880,7150,10492,11212,9326,6792,5630,4867,4388,3768,2840,2411,1889,1617,1775,93255
25340,Mornington Peninsula (S),4219,5100,5394,4972,4744,4095,3853,3925,4542,5571,5267,5368,5335,5223,5291,4037,2713,2444,82093
25430,Mount Alexander (S),452,520,560,537,424,411,523,507,606,669,777,734,833,858,689,462,256,247,10065
25490,Moyne (S),462,578,666,544,412,400,419,451,433,611,573,639,595,635,512,276,194,147,8547
25620,Murrindindi (S),349,386,459,362,355,370,304,397,403,479,514,552,681,603,531,403,188,134,7470
25710,Nillumbik (S),1692,2149,2510,2455,2368,1769,1422,1721,2005,2469,2414,2403,2172,1715,1439,885,497,292,32377
25810,Northern Grampians (S),292,281,342,337,265,257,275,247,296,308,381,428,460,421,410,292,170,124,5586
25900,Port Phillip (C),2655,2169,1993,1816,3155,6536,7729,6044,4233,3894,3516,3331,2933,2409,2100,1314,759,682,57268
25990,Pyrenees (S),176,211,236,209,152,98,146,189,236,289,307,303,378,409,332,208,118,95,4092
26080,Queenscliffe (B),52,57,71,76,77,56,51,55,46,61,86,89,118,156,152,120,77,65,1465
26170,South Gippsland (S),834,1004,996,830,748,605,637,695,744,929,1002,1155,1115,1160,1018,694,475,311,14952
26260,Southern Grampians (S),448,503,515,533,423,419,368,380,394,502,496,548,584,590,523,317,187,209,7939
26350,Stonnington (C),2383,2234,2374,2461,4597,7273,7387,4956,3433,3227,3076,2933,2559,2263,2186,1569,1093,1023,57027
26430,Strathbogie (S),260,322,286,264,268,210,246,245,252,275,337,408,461,542,461,278,211,173,5499
26490,Surf Coast (S),1139,1318,1251,1085,915,669,954,1097,1253,1266,1062,1121,1123,1111,891,573,295,236,17359
26610,Swan Hill (RC),707,707,616,624,659,686,678,604,582,584,596,725,696,661,501,358,248,216,10448
26670,Towong (S),160,161,193,216,147,130,120,119,149,175,210,267,288,272,244,180,109,77,3217
26700,Wangaratta (RC),796,890,997,966,732,663,682,737,768,984,887,961,987,938,880,571,413,377,14229
26730,Warrnambool (C),1057,1126,1135,1093,1211,1482,1161,918,984,1029,1042,1018,1039,960,844,583,370,334,17386
26810,Wellington (S),1289,1343,1474,1293,1328,1394,1323,1454,1352,1406,1393,1593,1617,1578,1388,862,504,447,23038
26890,West Wimmera (S),107,120,105,115,94,54,99,91,69,120,153,166,159,133,135,95,72,63,1950
26980,Whitehorse (C),4533,5252,5187,5489,8580,8274,6641,5950,5519,5716,5179,4620,4293,3532,3195,2532,2016,2143,88651
27070,Whittlesea (C),9169,9243,7656,6756,8185,9284,10512,10514,8528,7421,6451,5882,5041,4223,3690,2439,1660,1269,117923
27170,Wodonga (C),1433,1565,1508,1341,1617,1650,1530,1181,1186,1308,1156,1304,1105,1037,899,530,320,284,20954
27260,Wyndham (C),13733,13304,10424,8205,8774,10300,13385,15770,11734,8778,6893,5900,5025,4023,2995,1860,1078,776,142957
27350,Yarra (C),2340,1761,1582,1477,3562,7710,8100,5439,3620,2846,2575,2472,2180,1683,1547,990,617,554,51055
27450,Yarra Ranges (S),4956,5370,5322,4914,5175,5030,5169,5173,4989,5589,5259,5177,4757,3937,3556,2428,1433,1154,79388
27630,Yarriambiack (S),177,176,235,197,185,150,146,145,146,139,218,289,301,253,242,190,116,116,3421
29399,Unincorporated Vic,11,15,26,16,38,78,62,33,36,20,46,17,18,44,23,15,3,6,507
